#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo10

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
2 1
s1 s2 500 0
[Images]
#Number of images
#each line image id, type, location
2
i1 tc base_tc.qcow2
i2 ubuntu base_lubuntu_mini.qcow2

[VirtualMachineProvision]
#Start marker of this section. Don't remove
Hypervisor=kvm
Library=lib-virt
NetworkFile=resources/provisioning/libvirt/libvirt_network.xml
#End marker of this section. Don't remove

[VirtualMachines]
#First line: Number of VMs
#Each switch is represented by 'h#'
#VM# should start with 1
#Next, each line specifies a VM, the switch it is attached, CPU, B/W(Mbps), Memory(MB) and image:
# VM# s# CPU B/W Memory i#
1000
h853 s1 1 300 64 i1
h854 s1 1 300 64 i1
h855 s1 1 300 64 i1
h856 s1 1 300 64 i1
h857 s1 1 300 64 i1
h858 s1 1 300 64 i1
h859 s1 1 300 64 i1
h860 s1 1 300 64 i1
h861 s1 1 300 64 i1
h862 s1 1 300 64 i1
h863 s1 1 300 64 i1
h864 s1 1 300 64 i1
h865 s1 1 300 64 i1
h866 s1 1 300 64 i1
h867 s1 1 300 64 i1
h868 s1 1 300 64 i1
h869 s1 1 300 64 i1
h870 s1 1 300 64 i1
h871 s1 1 300 64 i1
h872 s1 1 300 64 i1
h873 s1 1 300 64 i1
h874 s1 1 300 64 i1
h875 s1 1 300 64 i1
h876 s1 1 300 64 i1
h877 s1 1 300 64 i1
h878 s1 1 300 64 i1
h879 s1 1 300 64 i1
h880 s1 1 300 64 i1
h881 s1 1 300 64 i1
h882 s1 1 300 64 i1
h883 s1 1 300 64 i1
h884 s1 1 300 64 i1
h885 s1 1 300 64 i1
h886 s1 1 300 64 i1
h887 s1 1 300 64 i1
h888 s1 1 300 64 i1
h889 s1 1 300 64 i1
h890 s1 1 300 64 i1
h891 s1 1 300 64 i1
h892 s1 1 300 64 i1
h893 s1 1 300 64 i1
h894 s1 1 300 64 i1
h895 s1 1 300 64 i1
h896 s1 1 300 64 i1
h897 s1 1 300 64 i1
h898 s1 1 300 64 i1
h899 s1 1 300 64 i1
h900 s1 1 300 64 i1
h901 s1 1 300 64 i1
h902 s1 1 300 64 i1
h903 s1 1 300 64 i1
h904 s1 1 300 64 i1
h905 s1 1 300 64 i1
h906 s1 1 300 64 i1
h907 s1 1 300 64 i1
h908 s1 1 300 64 i1
h909 s1 1 300 64 i1
h910 s1 1 300 64 i1
h911 s1 1 300 64 i1
h912 s1 1 300 64 i1
h913 s1 1 300 64 i1
h914 s1 1 300 64 i1
h915 s1 1 300 64 i1
h916 s1 1 300 64 i1
h917 s1 1 300 64 i1
h918 s1 1 300 64 i1
h919 s1 1 300 64 i1
h920 s1 1 300 64 i1
h921 s1 1 300 64 i1
h922 s1 1 300 64 i1
h923 s1 1 300 64 i1
h924 s1 1 300 64 i1
h925 s1 1 300 64 i1
h926 s1 1 300 64 i1
h927 s1 1 300 64 i1
h928 s1 1 300 64 i1
h929 s1 1 300 64 i1
h930 s1 1 300 64 i1
h931 s1 1 300 64 i1
h932 s1 1 300 64 i1
h933 s1 1 300 64 i1
h934 s1 1 300 64 i1
h935 s1 1 300 64 i1
h936 s1 1 300 64 i1
h937 s1 1 300 64 i1
h938 s1 1 300 64 i1
h939 s1 1 300 64 i1
h940 s1 1 300 64 i1
h941 s1 1 300 64 i1
h942 s1 1 300 64 i1
h943 s1 1 300 64 i1
h944 s1 1 300 64 i1
h945 s1 1 300 64 i1
h946 s1 1 300 64 i1
h947 s1 1 300 64 i1
h948 s1 1 300 64 i1
h949 s1 1 300 64 i1
h950 s1 1 300 64 i1
h951 s1 1 300 64 i1
h952 s1 1 300 64 i1
h953 s1 1 300 64 i1
h954 s1 1 300 64 i1
h955 s1 1 300 64 i1
h956 s1 1 300 64 i1
h957 s1 1 300 64 i1
h958 s1 1 300 64 i1
h959 s1 1 300 64 i1
h960 s1 1 300 64 i1
h961 s1 1 300 64 i1
h962 s1 1 300 64 i1
h963 s1 1 300 64 i1
h964 s1 1 300 64 i1
h965 s1 1 300 64 i1
h966 s1 1 300 64 i1
h967 s1 1 300 64 i1
h968 s1 1 300 64 i1
h969 s1 1 300 64 i1
h970 s1 1 300 64 i1
h971 s1 1 300 64 i1
h972 s1 1 300 64 i1
h973 s1 1 300 64 i1
h974 s1 1 300 64 i1
h975 s1 1 300 64 i1
h976 s1 1 300 64 i1
h977 s1 1 300 64 i1
h978 s1 1 300 64 i1
h979 s1 1 300 64 i1
h980 s1 1 300 64 i1
h981 s1 1 300 64 i1
h982 s1 1 300 64 i1
h983 s1 1 300 64 i1
h984 s1 1 300 64 i1
h985 s1 1 300 64 i1
h986 s1 1 300 64 i1
h987 s1 1 300 64 i1
h988 s1 1 300 64 i1
h989 s1 1 300 64 i1
h990 s1 1 300 64 i1
h991 s1 1 300 64 i1
h992 s1 1 300 64 i1
h993 s1 1 300 64 i1
h994 s1 1 300 64 i1
h995 s1 1 300 64 i1
h996 s1 1 300 64 i1
h997 s1 1 300 64 i1
h998 s1 1 300 64 i1
h999 s1 1 300 64 i1
h1000 s1 1 300 64 i1

[Controllers]
#First line: Number of controllers
#Each controller is represented by 'c#'
#Controller # should start with 1
#Next, each line a tuple:
# c# ip port
1
c1 192.168.227.130 6633

[Switch2Controller]
#First line: Number of switches
#Next, each line specifies a switch and its controller
# s# c#
1
s1 c1

[Credentials]
#User name of the dot nodes
UserName=dot

[OtherConfig]
#
OFVersion=1.0
